date,nifty50_close,nifty50_return
2018-01-01,9971.11,
2018-01-02,10117.76,0.014707489938432072
2018-01-03,10045.32,-0.007159687519767255
2018-01-04,10081.7,0.003621586967861745
2018-01-05,9991.17,-0.008979636370850197
2018-01-08,10241.79,0.0250841493038354
2018-01-09,10109.37,-0.012929380508680643
2018-01-10,10149.53,0.003972552196625401
2018-01-11,10227.34,0.0076663648464510015
2018-01-12,10280.09,0.005157743851284868
2018-01-15,10263.14,-0.0016488182496458004
2018-01-16,10252.68,-0.001019181264213409
2018-01-17,10262.4,0.0009480448038952094
2018-01-18,10249.94,-0.001214140941689923
2018-01-19,10367.26,0.011445920659047815
2018-01-22,10635.2,0.025844823029421482
2018-01-23,10572.96,-0.0058522641793291585
2018-01-24,10414.71,-0.01496742634040038
2018-01-25,10408.99,-0.0005492231660794156
2018-01-26,10722.8,0.030147977853759
2018-01-29,10630.33,-0.008623680381989685
2018-01-30,10834.64,0.019219535047359626
2018-01-31,11047.71,0.019665628022712323
2018-02-01,10983.54,-0.005808443559796372
2018-02-02,11059.63,0.006927638994349561
2018-02-05,11270.82,0.01909557553010366
2018-02-06,11227.54,-0.0038400045427039453
2018-02-07,11206.71,-0.0018552594780336662
2018-02-08,11138.07,-0.006124901956060191
2018-02-09,11015.62,-0.01099382568075069
2018-02-12,10939.76,-0.006886584686109365
2018-02-13,10793.86,-0.013336672833773267
2018-02-14,10802.91,0.0008384396314200515
2018-02-15,10713.84,-0.00824500065260192
2018-02-16,10747.13,0.003107195926017159
2018-02-19,10563.96,-0.017043620017623273
2018-02-20,10608.46,0.004212435488207156
2018-02-21,10714.03,0.009951491545427071
2018-02-22,10479.27,-0.021911456286756725
2018-02-23,10528.56,0.00470357190911197
2018-02-26,10680.97,0.014475863745849304
2018-02-27,10540.23,-0.013176705860984517
2018-02-28,10746.89,0.019606782774189924
2018-03-01,10802.95,0.005216392835508898
2018-03-02,10721.77,-0.0075146140637510905
2018-03-05,10719.84,-0.00018000759203007366
2018-03-06,10792.79,0.006805138882669981
2018-03-07,10806.98,0.0013147666173434214
2018-03-08,10878.11,0.00658185728112759
2018-03-09,10770.0,-0.009938307297867044
2018-03-12,10795.58,0.0023751160631384494
2018-03-13,10628.7,-0.01545817825443363
2018-03-14,10620.1,-0.0008091299970833798
2018-03-15,10516.55,-0.009750378998314657
2018-03-16,10433.92,-0.007857139461134977
2018-03-19,10585.97,0.014572663006808595
2018-03-20,10722.62,0.012908595055531213
2018-03-21,10801.81,0.007385321870960526
2018-03-22,10673.67,-0.011862826692933814
2018-03-23,10640.25,-0.003131069257340746
2018-03-26,10792.49,0.014307934494020236
2018-03-27,10814.73,0.0020606922035599773
2018-03-28,11107.93,0.02711117152254383
2018-03-29,11162.62,0.004923509600798681
2018-03-30,11192.01,0.0026328944280105127
2018-04-02,11157.89,-0.003048603423335128
2018-04-03,11179.84,0.001967217816271738
2018-04-04,11165.57,-0.0012764046712654409
2018-04-05,11260.67,0.008517254381101846
2018-04-06,11388.63,0.011363444626296682
2018-04-09,11292.68,-0.00842506956499589
2018-04-10,11128.53,-0.014535964890530773
2018-04-11,10904.14,-0.02016348969720183
2018-04-12,10972.08,0.006230661014990702
2018-04-13,10840.56,-0.01198678828444566
2018-04-16,10583.91,-0.023674976200491415
2018-04-17,10635.45,0.0048696559211105495
2018-04-18,10945.32,0.02913557959465729
2018-04-19,10949.51,0.0003828120146327496
2018-04-20,11059.11,0.010009580337384971
2018-04-23,11074.37,0.00137985787283057
2018-04-24,11066.96,-0.000669112554484097
2018-04-25,11187.94,0.010931637956584472
2018-04-26,11156.22,-0.002835195755429565
2018-04-27,11195.15,0.003489533193142602
2018-04-30,11241.13,0.004107135679289664
2018-05-01,11161.34,-0.007098040855323173
2018-05-02,11292.7,0.011769196171785845
2018-05-03,11275.41,-0.001531077598802888
2018-05-04,11184.25,-0.008084850129618348
2018-05-07,11257.57,0.006555647450656066
2018-05-08,11148.5,-0.009688591765363186
2018-05-09,11157.1,0.0007714042247837227
2018-05-10,11160.99,0.00034865690905339086
2018-05-11,11304.37,0.012846530639307074
2018-05-14,11370.51,0.005850834677208816
2018-05-15,11372.42,0.00016797839322957309
2018-05-16,11483.54,0.009771007402118448
2018-05-17,11671.27,0.0163477464266244
2018-05-18,11750.63,0.0067996027853007845
2018-05-21,11757.32,0.0005693311762859921
2018-05-22,11588.95,-0.014320440372465715
2018-05-23,11455.01,-0.011557561297615426
2018-05-24,11420.59,-0.0030047987736370185
2018-05-25,11347.05,-0.006439247009130122
2018-05-28,11328.13,-0.001667393727885269
2018-05-29,11340.53,0.00109462020651252
2018-05-30,11414.0,0.006478533190247715
2018-05-31,11410.04,-0.00034694235149812513
2018-06-01,11478.33,0.005985079806906768
2018-06-04,11491.92,0.001183970141998003
2018-06-05,11242.44,-0.021709166092350074
2018-06-06,11128.35,-0.010148152892076823
2018-06-07,11115.21,-0.0011807680383885133
2018-06-08,10968.74,-0.013177438842810862
2018-06-11,11048.59,0.007279778716607455
2018-06-12,11247.12,0.0179688086896157
2018-06-13,11408.78,0.014373457382867771
2018-06-14,11386.34,-0.0019669061897942264
2018-06-15,11585.67,0.017506064284045664
2018-06-18,11610.46,0.0021397122479751562
2018-06-19,11571.39,-0.003365069084256711
2018-06-20,11496.38,-0.006482367286903323
2018-06-21,11462.19,-0.0029739796353285275
2018-06-22,11417.01,-0.003941655128732013
2018-06-25,11444.26,0.0023867895359643843
2018-06-26,11470.29,0.002274502676451018
2018-06-27,11475.87,0.0004864741867904865
2018-06-28,11538.07,0.005420068369544007
2018-06-29,11700.19,0.01405087679308581
2018-07-02,11832.18,0.01128101338525278
2018-07-03,11639.89,-0.016251443098397877
2018-07-04,11312.75,-0.02810507659436634
2018-07-05,11438.4,0.011106936863273686
2018-07-06,11267.57,-0.01493478108826407
2018-07-09,11243.97,-0.0020945066238772236
2018-07-10,11100.78,-0.012734825866664412
2018-07-11,10881.18,-0.01978239366963408
2018-07-12,10953.14,0.006613253342008685
2018-07-13,11052.82,0.009100586681079603
2018-07-16,10985.76,-0.006067229901509208
2018-07-17,10672.52,-0.028513275367384683
2018-07-18,10611.41,-0.005725920401179918
2018-07-19,10663.47,0.004906039819401853
2018-07-20,10490.88,-0.016185162991033897
2018-07-23,10517.46,0.0025336292093705026
2018-07-24,10520.39,0.00027858437303307504
2018-07-25,10594.5,0.007044415653792324
2018-07-26,10613.67,0.0018094294209258788
2018-07-27,10501.95,-0.010526048011667899
2018-07-30,10650.21,0.014117378201190967
2018-07-31,10635.89,-0.001344574426231926
2018-08-01,10637.4,0.00014197213397282304
2018-08-02,10530.18,-0.010079530712392093
2018-08-03,10482.12,-0.004564024546588885
2018-08-06,10382.17,-0.009535284846958536
2018-08-07,10366.51,-0.0015083551897147052
2018-08-08,10574.45,0.02005882404010606
2018-08-09,10415.93,-0.014990850587973892
2018-08-10,10231.71,-0.01768637078014168
2018-08-13,10408.52,0.017280591416293234
2018-08-14,10388.54,-0.0019195812661165768
2018-08-15,10314.68,-0.007109757482764767
2018-08-16,10441.74,0.01231836566912392
2018-08-17,10374.96,-0.006395485809836399
2018-08-20,10596.8,0.021382251112293416
2018-08-21,10683.4,0.008172278423675072
2018-08-22,10629.25,-0.005068611116311295
2018-08-23,10897.39,0.025226615236258354
2018-08-24,10827.69,-0.006396026938560451
2018-08-27,10924.11,0.008904946484430187
2018-08-28,10966.2,0.0038529454573417166
2018-08-29,11134.29,0.015328007878754768
2018-08-30,11338.31,0.018323575189796548
2018-08-31,11347.55,0.000814936264752042
